CANTIDAD;ARTICULO;REF; PRECIO COSTO ; PRECIO VENTA ;TIPO
3;RELOJ ANDRES HOMBRE;EEC;225.000;600.000;RELOJ
2;RELOJ ANDRES HOMBRE;SIO;370.000;900.000;RELOJ
1;RELOJ ANDRES HOMBRE;ECO;250.000;650.000;RELOJ
2;RELOJ ANDRES DAMA;EEC;225.000;600.000;RELOJ
1;RELOJ ANDRES DAMA YEES;CS;53.000;180.000;RELOJ
1;RELOJ ANDRES DAMA;EJR;216.000;550.000;RELOJ
2;RELOJ TEMPOS DAMA;LTO;190.000;450.000;RELOJ
1;RELOJ TEMPOS DAMA;ESO;230.000;500.000;RELOJ
2;RELOJ TEMPOS DAMA;JUO;140.000;400.000;RELOJ
1;RELOJ TEMPOS DAMA;ECO;250.000;550.000;RELOJ
3;RELOJ YEES DAMA;SR;36.000;180.000;RELOJ
2;RELOJ YEES DAMA;CS;53.000;170.000;RELOJ
1;RELOJ YEES DAMA;TC;95.000;260.000;RELOJ
3;RELOJ YEES DAMA;CX;58.000;190.000;RELOJ
1;RELOJ YEES DAMA;CI;57.000;170.000;RELOJ
2;RELOJ YEES DAMA;XO;80.000;220.000;RELOJ
1;RELOJ YEES DAMA;XCC;85.500;220.000;RELOJ
1;RELOJ YEES DAMA;XI;87.000;220.000;RELOJ
2;RELOJ YEES HOMBRE;XR;86.000;220.000;RELOJ
1;RELOJ YEES HOMBRE;JJO;110.000;300.000;RELOJ
2;RELOJ YEES HOMBRE;RE;62.000;160.000;RELOJ
3;CADENA DE ACERO DE NIÑO BOLA;JSX;13.800;75.000;ACERO
1;CADENA DE PIEDRAS AAGATAS XLIÑA;JX;18.000;50.000;ACERO
1;JUEGO DE ACERO TUBULAR LARGO;JI;17.000;75.000;ACERO
1;JUEGO DE ACERO TUBULAR REDONDO;IR;76.000;65.000;ACERO
3;ROSARIO PLATEADO;ERR;26.600;70.000;ACERO
3;JUEGO CADENA Y ARETE CUADRADO;RO;6.000;26.000;ACERO
1;JUEGO DE MARIPOSA NIÑA;SCX;35.800;95.000;ACERO
2;CADENA DE ACERO VIRGEN Y CRUZ;JJU;11.400;60.000;ACERO
2;CADENA CORBA;JUJ;14.100;55.000;ACERO
1;PULSERA DE ACERO;JSX;13.000;45.000;ACERO
1;PULSERA DE ACERO NEGRA CORAZON;JE;12.000;40.000;ACERO
1;PULSERA DE ACERO;RX;6.800;35.000;ACERO
2;PULSERA EN PERLAS DE AGUA;JC;15.000;55.000;ACERO
1;PULSERA EN PERLAS DE AGUA;JEC;12.500;55.000;ACERO
4;PULSERA PIEDRA AGATAS ACERO;X;8.000;25.000;ACERO
3;PULSERA PIEDRA AGATAS ACERO;JE;12.000;25.000;ACERO
1;JUEGO X 3 PULSERA GOLF;JE;12.000;35.000;ACERO
2;PULSERA AGATAS;X;8.000;25.000;ACERO
4;PULSERA ACERA DE CORDON;JUU;14.400;45.000;ACERO
1;PULSERA DE PLACA MARIA;JE;12.000;35.000;ACERO
2;PULSERA DE PIEDRA (SR SUEGRA);JE;15.000;50.000;ACERO
1;PULSERA BRONCE ;JC;50.000;70.000;ACERO
1;PULSERA BRONCE ;SE;32.000;80.000;ACERO
2;PULSERA BRONCE JUEGO;UX;48.000;150.000;ACERO
1;PULSERA;EEC;22.500;30.000;ACERO
1;PULSERA PERLAS;EOT;20.900;80.000;ACERO
1;PULSERA ACERO DIJE REDONDO;ESO;23.000;60.000;ACERO
1;JUEGO PULSERA FLORES;EX;28.000;85.000;ACERO
4;PULSERA EN ACERO;ES;50.000;75.000;ACERO
3;RELOJ YEES HOMBRE;CS;53.000;150.000;RELOJ
2;RELOJ YEES HOMBRE;JJT;119.000;290.000;RELOJ
1;RELOJ YEES HOMBRE;JES;123.000;240.000;RELOJ
1;RELOJ YEES UNISEX;UR;46.000;15.000;RELOJ
2;RELOJ YEES DAMA;CX;58.000;200.000;RELOJ
1;RELOJ YEES DAMA;XO;80.000;220.000;RELOJ
1;RELOJ YEES DAMA;CE;52.000;200.000;RELOJ
1;RELOJ YEES DAMA;CI;57.000;170.000;RELOJ
2;RELOJ YEES DAMA;VEX;42.800;120.000;RELOJ
1;RELOJ YEES DAMA;UX;48.000;160.000;RELOJ
1;RELOJ YEES UNISEX;XR;86.000;220.000;RELOJ
1;PULSERA GRUESA BALIN 8;;50.000;360.000;PULSERA ORO
3;PULSERA # 6;TXO;98.000;300.000;PULSERA ORO
3;PULSERA # 4 DE ORO;UEJ;42.100;220.000;PULSERA ORO
1;PULSERA DE ORO;COS;50.300;250.000;PULSERA ORO
6;PULSERA NEOPRENO #8;RC;6.400;45.000;PULSERA EN NEOPRENO
1;PULSERA MARRON NEOPRENO DIGE TIGRE;JI;17.000;45.000;PULSERA EN NEOPRENO
2;PULSERA NEOPRENO CON ALAMBRE # 8;IE;72.000;50.000;PULSERA EN NEOPRENO
